2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
                                 perl-Date-ISO8601                      noarch  0.005-11.amzn2023.0.2              amazonlinux   21 k
                                 perl-Date-Manip                        noarch  6.85-1.amzn2023.0.2                amazonlinux  1.0 M
                                 perl-DateTime                          x86_64  2:1.54-2.amzn2023.0.2              amazonlinux  128 k
                                 perl-DateTime-Calendar-Julian          noarch  0.103-2.amzn2023.0.2               amazonlinux   23 k
                                 perl-DateTime-Format-Builder           noarch  0.8300-3.amzn2023.0.2              amazonlinux   86 k
                                 perl-DateTime-Format-Strptime          noarch  1:1.78-2.amzn2023.0.2              amazonlinux   42 k
                                 perl-DateTime-Locale                   noarch  1.32-1.amzn2023.0.2                amazonlinux  2.8 M
                                 perl-DateTime-TimeZone                 noarch  2.51-1.amzn2023.0.2                amazonlinux  359 k
                                 perl-DateTime-TimeZone-SystemV         noarch  0.010-12.amzn2023.0.2              amazonlinux   24 k
                                 perl-DateTime-TimeZone-Tzfile          noarch  0.011-12.amzn2023.0.2              amazonlinux   21 k
                                 perl-Devel-CallChecker                 x86_64  0.008-12.amzn2023.0.2              amazonlinux   24 k
                                 perl-Devel-Caller                      x86_64  2.06-24.amzn2023.0.2               amazonlinux   20 k
                                 perl-Devel-GlobalDestruction           noarch  0.14-14.amzn2023.0.2               amazonlinux   18 k
                                 perl-Devel-LexAlias                    x86_64  0.05-25.amzn2023.0.2               amazonlinux   17 k
                                 perl-Devel-StackTrace                  noarch  1:2.04-8.amzn2023.0.2              amazonlinux   31 k
                                 perl-Digest-HMAC                       noarch  1.03-27.amzn2023.0.2               amazonlinux   17 k
                                 perl-Digest-SHA                        x86_64  1:6.02-459.amzn2023.0.2            amazonlinux   62 k
                                 perl-Dist-CheckConflicts               noarch  0.11-21.amzn2023.0.2               amazonlinux   24 k
                                 perl-DynaLoader-Functions              noarch  0.003-11.amzn2023.0.2              amazonlinux   20 k
                                 perl-Email-Date-Format                 noarch  1.005-18.amzn2023.0.2              amazonlinux   19 k
                                 perl-Encode-Locale                     noarch  1.05-19.amzn2023.0.2               amazonlinux   19 k
                                 perl-Eval-Closure                      noarch  0.14-14.amzn2023.0.2               amazonlinux   25 k
                                 perl-Exception-Class                   noarch  1.44-11.amzn2023.0.2               amazonlinux   43 k
                                 perl-Exporter-Tiny                     noarch  1.002002-4.amzn2023.0.2            amazonlinux   52 k
                                 perl-ExtUtils-MM-Utils                 noarch  2:7.62-1.amzn2023.0.2              amazonlinux   12 k
                                 perl-File-Find-Rule                    noarch  0.34-17.amzn2023.0.3               amazonlinux   33 k
                                 perl-File-Listing                      noarch  6.14-2.amzn2023.0.2                amazonlinux   25 k
                                 perl-File-ShareDir                     noarch  1.118-2.amzn2023.0.2               amazonlinux   30 k
                                 perl-File-Slurper                      noarch  0.012-10.amzn2023.0.2              amazonlinux   22 k
                                 perl-Filter                            x86_64  2:1.60-2.amzn2023.0.2              amazonlinux   81 k
                                 perl-FindBin                           noarch  1.51-477.amzn2023.0.7              amazonlinux   14 k
                                 perl-GD                                x86_64  2.73-2.amzn2023.0.2                amazonlinux  176 k
                                 perl-GSSAPI                            x86_64  0.28-35.amzn2023.0.2               amazonlinux   60 k
                                 perl-HTML-Parser                       x86_64  3.76-1.amzn2023.0.2                amazonlinux  119 k
                                 perl-HTML-Tagset                       noarch  3.20-45.amzn2023.0.2               amazonlinux   19 k
                                 perl-HTTP-Cookies                      noarch  6.10-2.amzn2023.0.2                amazonlinux   38 k
                                 perl-HTTP-Date                         noarch  6.05-5.amzn2023.0.2                amazonlinux   24 k
                                 perl-HTTP-Message                      noarch  6.34-1.amzn2023.0.2                amazonlinux   97 k
                                 perl-HTTP-Negotiate                    noarch  6.01-28.amzn2023.0.2               amazonlinux   20 k
                                 perl-Hash-Util-FieldHash               x86_64  1.20-477.amzn2023.0.7              amazonlinux   36 k
                                 perl-I18N-LangTags                     noarch  0.44-477.amzn2023.0.7              amazonlinux   54 k
                                 perl-I18N-Langinfo                     x86_64  0.19-477.amzn2023.0.7              amazonlinux   21 k
                                 perl-IO-Compress                       noarch  2.102-2.amzn2023.0.2               amazonlinux  255 k
                                 perl-IO-HTML                           noarch  1.004-2.amzn2023.0.2               amazonlinux   28 k
                                 perl-IO-String                         noarch  1.08-41.amzn2023.0.2               amazonlinux   18 k
                                 perl-IPC-Cmd                           noarch  2:1.04-459.amzn2023.0.2            amazonlinux   40 k
                                 perl-IPC-Run3                          noarch  0.048-21.amzn2023.0.2              amazonlinux   40 k
                                 perl-IPC-SysV                          x86_64  2.09-2.amzn2023.0.2                amazonlinux   43 k
                                 perl-JSON                              noarch  4.03-3.amzn2023.0.2                amazonlinux   95 k
                                 perl-LDAP                              noarch  1:0.68-3.amzn2023.0.2              amazonlinux  378 k
                                 perl-LWP-MediaTypes                    noarch  6.04-7.amzn2023.0.2                amazonlinux   34 k
                                 perl-LWP-Protocol-https                noarch  6.10-2.amzn2023.0.2                amazonlinux   22 k
                                 perl-Lingua-Translit                   noarch  0.28-11.amzn2023.0.2               amazonlinux   34 k
                                 perl-List-AllUtils                     noarch  0.18-2.amzn2023.0.2                amazonlinux   49 k
                                 perl-List-MoreUtils-XS                 x86_64  0.430-2.amzn2023.0.3               amazonlinux   62 k
                                 perl-List-SomeUtils                    noarch  0.58-5.amzn2023.0.2                amazonlinux   46 k
                                 perl-List-UtilsBy                      noarch  0.11-11.amzn2023.0.2               amazonlinux   29 k
                                 perl-Locale-Maketext                   noarch  1.29-459.amzn2023.0.2              amazonlinux   95 k
                                 perl-Locale-Maketext-Simple            noarch  1:0.21-477.amzn2023.0.7            amazonlinux   17 k
                                 perl-Log-Dispatch                      noarch  2.70-3.amzn2023.0.2                amazonlinux   82 k
                                 perl-Log-Dispatch-FileRotate           noarch  1.36-8.amzn2023.0.2                amazonlinux   33 k
                                 perl-Log-Log4perl                      noarch  1.54-1.amzn2023.0.2                amazonlinux  355 k
                                 perl-MIME-Charset                      noarch  1.012.2-13.amzn2023.0.2            amazonlinux   49 k
                                 perl-MIME-Lite                         noarch  3.031-5.amzn2023.0.2               amazonlinux   95 k
                                 perl-MIME-Types                        noarch  2.18-2.amzn2023.0.2                amazonlinux   69 k
                                 perl-MRO-Compat                        noarch  0.13-13.amzn2023.0.2               amazonlinux   20 k
                                 perl-Mail-Sender                       noarch  1:0.903-14.amzn2023.0.3            amazonlinux   52 k
                                 perl-Mail-Sendmail                     noarch  0.80-11.amzn2023.0.2               amazonlinux   37 k
                                 perl-MailTools                         noarch  2.21-7.amzn2023.0.2                amazonlinux  102 k
                                 perl-Math-BigInt                       noarch  1:1.9998.39-2.amzn2023.0.2         amazonlinux  202 k
                                 perl-Math-BigRat                       noarch  0.2624-500.amzn2023.0.2            amazonlinux   42 k
                                 perl-Math-Complex                      noarch  1.59-477.amzn2023.0.7              amazonlinux   46 k
                                 perl-Module-CoreList                   noarch  1:5.20211020-1.amzn2023.0.2        amazonlinux   82 k
                                 perl-Module-Implementation             noarch  0.09-28.amzn2023.0.2               amazonlinux   20 k
                                 perl-Module-Load                       noarch  1:0.36-2.amzn2023.0.2              amazonlinux   18 k
                                 perl-Module-Load-Conditional           noarch  0.74-2.amzn2023.0.2                amazonlinux   23 k
                                 perl-Module-Metadata                   noarch  1.000037-458.amzn2023.0.2          amazonlinux   36 k
                                 perl-Module-Runtime                    noarch  0.016-11.amzn2023.0.2              amazonlinux   24 k
                                 perl-NTLM                              noarch  1.09-28.amzn2023.0.2               amazonlinux   22 k
                                 perl-Net-HTTP                          noarch  6.21-1.amzn2023.0.2                amazonlinux   40 k
                                 perl-Net-SMTP-SSL                      noarch  1.04-14.amzn2023.0.2               amazonlinux   12 k
                                 perl-Number-Compare                    noarch  0.03-28.amzn2023.0.2               amazonlinux   13 k
                                 perl-Opcode                            x86_64  1.48-477.amzn2023.0.7              amazonlinux   35 k
                                 perl-Package-Generator                 noarch  1.106-21.amzn2023.0.2              amazonlinux   23 k
                                 perl-Package-Stash                     noarch  0.39-2.amzn2023.0.2                amazonlinux   33 k
                                 perl-Package-Stash-XS                  x86_64  0.29-9.amzn2023.0.2                amazonlinux   36 k
                                 perl-PadWalker                         x86_64  2.5-2.amzn2023.0.2                 amazonlinux   27 k
                                 perl-Params-Check                      noarch  1:0.38-459.amzn2023.0.2            amazonlinux   22 k
                                 perl-Params-Classify                   x86_64  0.015-12.amzn2023.0.2              amazonlinux   32 k
                                 perl-Params-Util                       x86_64  1.102-3.amzn2023.0.2               amazonlinux   34 k
                                 perl-Params-Validate                   x86_64  1.30-2.amzn2023.0.2                amazonlinux   70 k
                                 perl-Params-ValidationCompiler         noarch  0.30-10.amzn2023.0.2               amazonlinux   38 k
                                 perl-Parse-RecDescent                  noarch  1.967015-13.amzn2023.0.2           amazonlinux  197 k
                                 perl-Pod-Html                          noarch  1.25-477.amzn2023.0.7              amazonlinux   26 k
                                 perl-Ref-Util                          noarch  0.204-10.amzn2023.0.2              amazonlinux   24 k
                                 perl-Ref-Util-XS                       x86_64  0.117-11.amzn2023.0.2              amazonlinux   24 k
                                 perl-Regexp-Common                     noarch  2017060201-14.amzn2023.0.2         amazonlinux  181 k
                                 perl-Role-Tiny                         noarch  2.002004-2.amzn2023.0.2            amazonlinux   33 k
                                 perl-Safe                              noarch  2.41-477.amzn2023.0.7              amazonlinux   25 k
                                 perl-Sort-Key                          x86_64  1.33-20.amzn2023.0.2               amazonlinux   47 k
                                 perl-Specio                            noarch  0.47-1.amzn2023.0.2                amazonlinux  154 k
                                 perl-Sub-Exporter                      noarch  0.987-25.amzn2023.0.2              amazonlinux   67 k
                                 perl-Sub-Exporter-Progressive          noarch  0.001013-14.amzn2023.0.2           amazonlinux   21 k
                                 perl-Sub-Identify                      x86_64  0.14-15.amzn2023.0.2               amazonlinux   24 k
                                 perl-Sub-Install                       noarch  0.928-26.amzn2023.0.2              amazonlinux   23 k
                                 perl-Sys-Hostname                      x86_64  1.23-477.amzn2023.0.7              amazonlinux   16 k
                                 perl-Sys-Syslog                        x86_64  0.36-459.amzn2023.0.2              amazonlinux   47 k
                                 perl-Text-Balanced                     noarch  2.04-2.amzn2023.0.2                amazonlinux   48 k
                                 perl-Text-BibTeX                       x86_64  0.88-7.amzn2023.0.2                amazonlinux  264 k
                                 perl-Text-CSV                          noarch  2.00-6.amzn2023.0.2                amazonlinux  109 k
                                 perl-Text-Glob                         noarch  0.11-13.amzn2023.0.2               amazonlinux   14 k
                                 perl-Text-Roman                        noarch  3.5-18.amzn2023.0.2                amazonlinux   23 k
                                 perl-Text-Soundex                      x86_64  3.05-18.amzn2023.0.2               amazonlinux   30 k
                                 perl-Text-Unidecode                    noarch  1.30-14.amzn2023.0.2               amazonlinux  139 k
                                 perl-Tie                               noarch  4.6-477.amzn2023.0.7               amazonlinux   31 k
                                 perl-Tie-Cycle                         noarch  1.226-1.amzn2023.0.2               amazonlinux   19 k
                                 perl-Time-HiRes                        x86_64  4:1.9764-460.amzn2023.0.2          amazonlinux   58 k
                                 perl-TimeDate                          noarch  1:2.33-4.amzn2023.0.2              amazonlinux   51 k
                                 perl-Try-Tiny                          noarch  0.30-11.amzn2023.0.2               amazonlinux   37 k
                                 perl-Unicode-Collate                   x86_64  1.29-2.amzn2023.0.2                amazonlinux  732 k
                                 perl-Unicode-LineBreak                 x86_64  2019.001-9.amzn2023.0.2            amazonlinux  120 k
                                 perl-Unicode-Normalize                 x86_64  1.27-459.amzn2023.0.2              amazonlinux   92 k
                                 perl-Unicode-UCD                       noarch  0.75-477.amzn2023.0.7              amazonlinux   78 k
                                 perl-Variable-Magic                    x86_64  0.62-12.amzn2023.0.2               amazonlinux   54 k
                                 perl-WWW-RobotRules                    noarch  6.02-28.amzn2023.0.2               amazonlinux   21 k
                                 perl-XML-LibXML                        x86_64  1:2.0207-1.amzn2023.0.2            amazonlinux  355 k
                                 perl-XML-LibXML-Simple                 noarch  1.01-5.amzn2023.0.2                amazonlinux   33 k
                                 perl-XML-LibXSLT                       x86_64  1.99-5.amzn2023.0.2                amazonlinux   59 k
                                 perl-XML-NamespaceSupport              noarch  1.12-13.amzn2023.0.2               amazonlinux   26 k
                                 perl-XML-Parser                        x86_64  2.46-7.amzn2023.0.2                amazonlinux  230 k
                                 perl-XML-SAX                           noarch  1.02-6.amzn2023.0.2                amazonlinux   59 k
                                 perl-XML-SAX-Base                      noarch  1.09-13.amzn2023.0.2               amazonlinux   33 k
                                 perl-XML-Writer                        noarch  0.900-3.amzn2023.0.2               amazonlinux   34 k
                                 perl-XML-XPath                         noarch  1.44-9.amzn2023.0.2                amazonlinux   81 k
                                 perl-XString                           x86_64  0.005-2.amzn2023.0.2               amazonlinux   24 k
                                 perl-autovivification                  x86_64  0.18-12.amzn2023.0.2               amazonlinux   33 k
                                 perl-deprecate                         noarch  0.04-477.amzn2023.0.7              amazonlinux   14 k
                                 perl-encoding                          x86_64  4:3.00-462.amzn2023.0.2            amazonlinux   63 k
                                 perl-libwww-perl                       noarch  6.58-1.amzn2023.0.2                amazonlinux  202 k
                                 perl-locale                            noarch  1.09-477.amzn2023.0.7              amazonlinux   13 k
                                 perl-meta-notation                     noarch  5.32.1-477.amzn2023.0.7            amazonlinux  9.5 k
                                 perl-namespace-autoclean               noarch  0.29-6.amzn2023.0.2                amazonlinux   26 k
                                 perl-namespace-clean                   noarch  0.27-16.amzn2023.0.2               amazonlinux   30 k
                                 perl-open                              noarch  1.12-477.amzn2023.0.7              amazonlinux   16 k
                                 perl-sigtrap                           noarch  1.09-477.amzn2023.0.7              amazonlinux   15 k
                                 perl-version                           x86_64  7:0.99.29-1.amzn2023.0.2           amazonlinux   63 k
                                 perltidy                               noarch  20210402-1.amzn2023.0.3            amazonlinux  565 k
                                 sombok                                 x86_64  2.4.0-14.amzn2023.0.2              amazonlinux   48 k
                                 teckit                                 x86_64  2.5.9-6.amzn2023.0.2               amazonlinux  436 k
                                 texlive-algorithms                     noarch  9:svn42428-59.amzn2023.0.2         amazonlinux   24 k
                                 texlive-alphalph                       noarch  9:svn53087-59.amzn2023.0.2         amazonlinux  361 k
                                 texlive-amsfonts                       noarch  9:svn29208.3.04-59.amzn2023.0.2    amazonlinux  3.6 M
                                 texlive-amsmath                        noarch  9:svn56514-59.amzn2023.0.2         amazonlinux   47 k
                                 texlive-atbegshi                       noarch  9:svn53051-59.amzn2023.0.2         amazonlinux  409 k
                                 texlive-attachfile                     noarch  9:svn42099-59.amzn2023.0.2         amazonlinux   23 k
                                 texlive-atveryend                      noarch  9:svn53108-59.amzn2023.0.2         amazonlinux  386 k
                                 texlive-auto-pst-pdf                   noarch  9:svn56596-59.amzn2023.0.2         amazonlinux   17 k
                                 texlive-auxhook                        noarch  9:svn53173-59.amzn2023.0.2         amazonlinux  295 k
                                 texlive-babel                          noarch  9:svn58999-59.amzn2023.0.2         amazonlinux  333 k
                                 texlive-babelbib                       noarch  9:svn57349-59.amzn2023.0.2         amazonlinux   46 k
                                 texlive-base                           x86_64  9:20210325-52.amzn2023.0.2         amazonlinux  2.3 M
                                 texlive-bera                           noarch  9:svn20031.0-59.amzn2023.0.2       amazonlinux  339 k
                                 texlive-biblatex                       noarch  9:svn61868-59.amzn2023.0.2         amazonlinux  283 k
                                 texlive-bidi                           noarch  9:svn55193-59.amzn2023.0.2         amazonlinux  153 k
                                 texlive-bigintcalc                     noarch  9:svn53172-59.amzn2023.0.2         amazonlinux  466 k
                                 texlive-bitset                         noarch  9:svn53837-59.amzn2023.0.2         amazonlinux  621 k
                                 texlive-bookmark                       noarch  9:svn56885-59.amzn2023.0.2         amazonlinux  480 k
                                 texlive-booktabs                       noarch  9:svn53402-59.amzn2023.0.2         amazonlinux   18 k
                                 texlive-breakurl                       noarch  9:svn29901.1.40-59.amzn2023.0.2    amazonlinux   17 k
                                 texlive-caption                        noarch  9:svn56771-59.amzn2023.0.2         amazonlinux   49 k
                                 texlive-carlisle                       noarch  9:svn56753-59.amzn2023.0.2         amazonlinux   24 k
                                 texlive-catchfile                      noarch  9:svn53084-59.amzn2023.0.2         amazonlinux  308 k
                                 texlive-changepage                     noarch  9:svn15878.1.0c-59.amzn2023.0.2    amazonlinux   20 k
                                 texlive-cm                             noarch  9:svn57963-59.amzn2023.0.2         amazonlinux  289 k
                                 texlive-cm-super                       noarch  9:svn15878.0-59.amzn2023.0.2       amazonlinux   62 M
                                 texlive-colortbl                       noarch  9:svn53545-59.amzn2023.0.2         amazonlinux   18 k
                                 texlive-csquotes                       noarch  9:svn57844-59.amzn2023.0.2         amazonlinux   36 k
                                 texlive-ctablestack                    noarch  9:svn38514-59.amzn2023.0.2         amazonlinux   19 k
                                 texlive-currfile                       noarch  9:svn56478-59.amzn2023.0.2         amazonlinux   21 k
                                 texlive-dehyph                         noarch  9:svn48599-59.amzn2023.0.2         amazonlinux   66 k
                                 texlive-dvipdfmx                       x86_64  9:20210325-52.amzn2023.0.2         amazonlinux  3.0 M
                                 texlive-enumitem                       noarch  9:svn51423-59.amzn2023.0.2         amazonlinux   28 k
                                 texlive-epstopdf                       noarch  9:20210325-52.amzn2023.0.2         amazonlinux   29 k
                                 texlive-epstopdf-pkg                   noarch  9:svn53546-59.amzn2023.0.2         amazonlinux  365 k
                                 texlive-eso-pic                        noarch  9:svn56658-59.amzn2023.0.2         amazonlinux   20 k
                                 texlive-etex                           noarch  9:svn56291-59.amzn2023.0.2         amazonlinux   29 k
                                 texlive-etex-pkg                       noarch  9:svn41784-59.amzn2023.0.2         amazonlinux   17 k
                                 texlive-etexcmds                       noarch  9:svn53171-59.amzn2023.0.2         amazonlinux  310 k
